"","sex","race_ethnicity","brain_location","hemisphere","region"
"1","Male","Asian","smri_area_cdk_banksstslh","left","bankssts"
"2","Female","Asian","smri_area_cdk_banksstslh","left","bankssts"
"3","Male","Black","smri_area_cdk_banksstslh","left","bankssts"
"4","Female","Black","smri_area_cdk_banksstslh","left","bankssts"
"5","Male","Hispanic","smri_area_cdk_banksstslh","left","bankssts"
"6","Female","Hispanic","smri_area_cdk_banksstslh","left","bankssts"
"7","Male","Other","smri_area_cdk_banksstslh","left","bankssts"
"8","Female","Other","smri_area_cdk_banksstslh","left","bankssts"
"9","Male","White","smri_area_cdk_banksstslh","left","bankssts"
"10","Female","White","smri_area_cdk_banksstslh","left","bankssts"
"11","Male","All","smri_area_cdk_banksstslh","left","bankssts"
"12","Female","All","smri_area_cdk_banksstslh","left","bankssts"
"13","Male","Asian","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"14","Female","Asian","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"15","Male","Black","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"16","Female","Black","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"17","Male","Hispanic","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"18","Female","Hispanic","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"19","Male","Other","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"20","Female","Other","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"21","Male","White","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"22","Female","White","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"23","Male","All","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"24","Female","All","smri_area_cdk_cdacatelh","left","caudal anterior cingulate"
"25","Male","Asian","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"26","Female","Asian","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"27","Male","Black","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"28","Female","Black","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"29","Male","Hispanic","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"30","Female","Hispanic","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"31","Male","Other","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"32","Female","Other","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"33","Male","White","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"34","Female","White","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"35","Male","All","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"36","Female","All","smri_area_cdk_cdmdfrlh","left","caudal middle frontal"
"37","Male","Asian","smri_area_cdk_cuneuslh","left","cuneus"
"38","Female","Asian","smri_area_cdk_cuneuslh","left","cuneus"
"39","Male","Black","smri_area_cdk_cuneuslh","left","cuneus"
"40","Female","Black","smri_area_cdk_cuneuslh","left","cuneus"
"41","Male","Hispanic","smri_area_cdk_cuneuslh","left","cuneus"
"42","Female","Hispanic","smri_area_cdk_cuneuslh","left","cuneus"
